"Player","Team","Position","Age","Status","1QB Rank","SF/TE Prem","1QB Pos Rk","SF/TE Pr Pos Rk","Notes","1QBAuction","2QBAuction"
"Drake Maye","NE","QB","23.8","Veteran","49","1","QB01","QB01",,"$15","$52"
"Josh Allen","BUF","QB","30.1","Veteran","51","2","QB02","QB02",,"$15","$51"
"Ja'Marr Chase","CIN","WR","26.3","Veteran","1","3","WR01","WR01",,"$66","$49"
"Jaxon Smith-Njigba","SEA","WR","24.4","Veteran","2","4","WR02","WR02",,"$62","$47"
"Jayden Daniels","WFT","QB","25.5","Veteran","66","5","QB03","QB03",,"$12","$44"
"Lamar Jackson","BAL","QB","29.5","Veteran","71","6","QB04","QB04",,"$12","$42"
"Caleb Williams","CHI","QB","24.6","Veteran","74","7","QB05","QB05",,"$11","$41"
"Bijan Robinson","ATL","RB","24.4","Veteran","3","8","RB01","RB01","Brian Robinson is not much different than Allgeier, but the difference in price may give a tell on deployment.","$54","$40"
"Jahmyr Gibbs","DET","RB","24.3","Veteran","4","9","RB02","RB02","Pacheco not nearly the threat Montgomery was.","$53","$39"
"Puka Nacua","LAR","WR","25.1","Veteran","5","10","WR03","WR03","Tyson Zone right now.","$51","$38"
"Brock Bowers","LV","TE","23.5","Veteran","14","11","TE01","TE01",,"$34","$37"
"Justin Jefferson","MIN","WR","27.0","Veteran","6","12","WR04","WR04","Kyler represents a massive upgrade at QB.","$49","$36"
"Amon-Ra St. Brown","DET","WR","26.7","Veteran","7","13","WR05","WR05",,"$46","$34"
"Trey McBride","ARI","TE","26.6","Veteran","21","14","TE02","TE02",,"$31","$33"
"Drake London","ATL","WR","24.9","Veteran","8","15","WR06","WR06",,"$43","$32"
"Jaxson Dart","NYG","QB","23.1","Veteran","86","16","QB06","QB06",,"$8","$31"
"Jeremiyah Love","ARI","RB","21.1","Rookie","9","17","RB03","RB03","Elite talent, but a crowded backfield and no long-term QB.","$41","$31"
"Tetairoa McMillan","CAR","WR","23.2","Veteran","10","18","WR07","WR07",,"$41","$30"
"Ashton Jeanty","LV","RB","22.6","Veteran","11","19","RB04","RB04","Team upgrades should be great for Year 2 production.","$41","$30"
"Justin Herbert","LAC","QB","28.3","Veteran","90","20","QB07","QB07",,"$7","$30"
"CeeDee Lamb","DAL","WR","27.2","Veteran","12","21","WR08","WR08",,"$39","$29"
"Devon Achane","MIA","RB","24.7","Veteran","13","22","RB05","RB05",,"$38","$28"
"Joe Burrow","CIN","QB","29.6","Veteran","102","23","QB08","QB08",,"$6","$28"
"Colston Loveland","CHI","TE","22.2","Veteran","30","24","TE03","TE03",,"$23","$25"
"Malik Nabers","NYG","WR","22.9","Veteran","15","25","WR09","WR09","Have some concerns about the injury timeline right now.","$34","$25"
"Bo Nix","DEN","QB","26.3","Veteran","119","26","QB09","QB09",,"$5","$25"
"Jalen Hurts","PHI","QB","27.9","Veteran","121","27","QB10","QB10","Some real concerns his time in Philly may be coming to an end.","$5","$25"
"George Pickens","DAL","WR","25.3","Veteran","16","28","WR10","WR10","Signed his franchise tag, but curious if he winds up on the team still to start the year.","$33","$25"
"Emeka Egbuka","TB","WR","23.7","Veteran","17","29","WR11","WR11","Should be the go-to target with Evans gone.","$32","$24"
"Jonathan Taylor","IND","RB","27.4","Veteran","18","30","RB06","RB06",,"$32","$24"
"Brian Thomas Jr.","JAC","WR","23.7","Veteran","19","31","WR12","WR12","Holding onto the rookie season over the 2025 weirdness.","$32","$24"
"Jameson Williams","DET","WR","25.3","Veteran","20","32","WR13","WR13",,"$31","$23"
"Omarion Hampton","LAC","RB","23.3","Veteran","22","33","RB07","RB07","Not sure he will have a dominant touch share in this backfield.","$30","$22"
"Tyler Warren","IND","TE","24.1","Veteran","44","34","TE04","TE04",,"$19","$20"
"Patrick Mahomes","KC","QB","30.8","Veteran","150","35","QB11","QB11","ACL recovery appears to be going well.","$3","$20"
"Fernando Mendoza","LV","QB","22.7","Rookie","151","36","QB12","QB12","Premium setup with Klint Kubiak, Brock Bowers, and Ashton Jeanty.","$3","$19"
"Nico Collins","HOU","WR","27.3","Veteran","23","37","WR14","WR14",,"$26","$19"
"Rome Odunze","CHI","WR","24.1","Veteran","24","38","WR15","WR15",,"$26","$19"
"Luther Burden","CHI","WR","22.5","Veteran","25","39","WR16","WR16",,"$26","$19"
"Trevor Lawrence","JAC","QB","26.7","Veteran","152","40","QB13","QB13",,"$3","$19"
"Carnell Tate","TEN","WR","21.4","Rookie","26","41","WR17","WR17","Put up great numbers while playing with a slew of NFL-ers. Chance to be the immediate go-to option as a rookie.","$25","$19"
"James Cook","BUF","RB","26.8","Veteran","27","42","RB08","RB08",,"$25","$19"
"Jordan Love","GB","QB","27.7","Veteran","154","43","QB14","QB14",,"$3","$19"
"Brock Purdy","SF","QB","26.5","Veteran","156","44","QB15","QB15",,"$3","$18"
"Jordyn Tyson","NO","WR","21.9","Rookie","28","45","WR18","WR18","Injury history is somewhat concerning, but still remarkably young after 4 years of college play.","$25","$18"
"KC Concepcion","CLE","WR","21.8","Rookie","29","46","WR19","WR19","Electric playmaker in space. Should be the top WR fairly quickly.","$25","$18"
"Cam Ward","TEN","QB","24.1","Veteran","165","47","QB16","QB16","Daboll should be a positive for development.","$3","$18"
"Makai Lemon","PHI","WR","22.1","Rookie","31","48","WR20","WR20","3-year WR with a breakout. The AJB replacement, but doesn't play anything like him. Concerned about fit with Hurts.","$23","$17"
"Kenneth Walker III","KC","RB","25.7","Veteran","32","49","RB09","RB09","One of the most explosive backs in the league and will see a ton of 6 and 7 man boxes.","$23","$17"
"Breece Hall","NYJ","RB","25.1","Veteran","33","50","RB10","RB10","Offense should have more stability with Geno under center.","$21","$16"
"Jadarian Price","SEA","RB","22.7","Rookie","34","51","RB11","RB11","Will have a chance to dominate the backfield early-on as a rookie.","$21","$16"
"Sam Darnold","SEA","QB","29.1","Veteran","183","52","QB17","QB17","Super Bowl victory enhances job security.","$2","$16"
"Ladd McConkey","LAC","WR","24.6","Veteran","35","53","WR21","WR21",,"$21","$15"
"Tee Higgins","CIN","WR","27.4","Veteran","36","54","WR22","WR22",,"$20","$15"
"Harold Fannin","CLE","TE","22.9","Veteran","61","55","TE05","TE05","No longer impeded by Njoku.","$14","$15"
"Zay Flowers","BAL","WR","25.8","Veteran","37","56","WR23","WR23",,"$20","$15"
"Dak Prescott","DAL","QB","32.9","Veteran","189","57","QB18","QB18",,"$1","$15"
"Chris Olave","NO","WR","26.0","Veteran","38","58","WR24","WR24","Extension should be coming here, but so has new competition.","$20","$15"
"2027 1st Round Draft Pick","NFL","Pick",,"Pick","64","59","Pick01","Pick01",,"$13","$15"
"Garrett Wilson","NYJ","WR","25.9","Veteran","39","60","WR25","WR25","Best QB of his career incoming.","$20","$15"
"Jaylen Waddle","DEN","WR","27.6","Veteran","40","61","WR26","WR26","Great fit with the Broncos. Should be able to get back to being a YAC monster.","$19","$14"
"DeVonta Smith","PHI","WR","27.6","Veteran","41","62","WR27","WR27",,"$19","$14"
